City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
boueni,-12.9,45.08,80.6,74,20,6.93,YT,1605544415
mortka,59.33,66.02,12.25,91,86,5.21,RU,1605544415
turkistan,43,68,20.23,84,0,7.43,KZ,1605544415
nikolskoye,59.7,30.79,34,86,90,6.71,RU,1605544415
bethel,41.37,-73.41,50,43,20,12.75,US,1605544221
general pico,-35.66,-63.76,85.12,20,0,7.47,AR,1605544269
mys shmidta,,,,,,,,
albany,42.6,-73.97,46.99,46,51,5.01,US,1605544159
nhulunbuy,-12.23,136.77,78.8,74,87,4.7,AU,1605544415
yellowknife,62.46,-114.35,5,92,75,5.82,CA,1605544142
saint-augustin,51.23,-58.65,35.64,86,100,21.3,CA,1605544415
palmerston north,-40.35,175.62,57,76,53,3,NZ,1605544415
puerto ayora,-0.74,-90.35,75.2,73,75,16.11,EC,1605544416
georgetown,5.41,100.34,78.8,94,20,2.24,MY,1605544325
peniche,39.36,-9.38,64.99,74,99,4,PT,1605544416
ribeira grande,38.52,-28.7,68,88,75,19.46,PT,1605544416
erzin,36.96,36.2,66.99,59,0,3.87,TR,1605544416
vestmannaeyjar,63.44,-20.27,39.2,75,75,11.41,IS,1605544416
ushuaia,-54.8,-68.3,50,46,40,48.32,AR,1605544416
new norfolk,-42.78,147.06,51.01,77,25,3,AU,1605544416
grimshaw,56.18,-117.6,12.99,85,90,13.87,CA,1605544416
port alfred,-33.59,26.89,68.41,85,99,16.26,ZA,1605544416
jamestown,42.1,-79.24,37.99,69,90,20.8,US,1605544149
punta arenas,-53.15,-70.92,55.4,50,0,38.03,CL,1605544330
port augusta,-32.5,137.77,59,72,40,9.17,AU,1605544416
avarua,-21.21,-159.78,75.2,100,100,10.29,CK,1605544416
mataura,-46.19,168.86,55.99,88,96,10,NZ,1605544416
lebu,-37.62,-73.65,57.04,66,0,20,CL,1605544416
mar del plata,-38,-57.56,64.4,55,0,10.29,AR,1605544365
belushya guba,,,,,,,,
nambucca heads,-30.65,153,73.4,88,40,13.87,AU,1605544416
dikson,73.51,80.55,30.88,99,100,18.7,RU,1605544416
rikitea,-23.12,-134.97,75.69,78,38,10.47,PF,1605544417
qaanaaq,77.48,-69.36,-0.62,82,99,5.82,GL,1605544417
dole,47.08,5.5,51.8,76,90,3.36,FR,1605544417
herat,34.5,62,44.6,42,0,2.24,AF,1605544125
bambous virieux,-20.34,57.76,73.4,56,75,9.17,MU,1605544417
chuy,-33.7,-53.46,70.59,49,24,13.29,UY,1605544417
kavieng,-2.57,150.8,81.21,81,82,10.4,PG,1605544417
bluff,-46.6,168.33,55.99,88,100,10,NZ,1605544417
cabo san lucas,22.89,-109.91,75.99,73,5,2.24,MX,1605544219
zvishavane,-20.33,30.07,79.92,26,13,9.48,ZW,1605544417
starodub,52.58,32.76,25.88,94,97,13.35,RU,1605544417
amderma,,,,,,,,
lavrentiya,65.58,-171,31.37,96,100,16.08,RU,1605544417
bengkulu,-3.8,102.27,76.5,93,100,4.43,ID,1605544417
oranjemund,-28.55,16.43,61,81,5,15.79,NA,1605544417
matara,5.95,80.54,77,89,100,4.99,LK,1605544417
klaksvik,62.23,-6.59,41,100,94,18.34,FO,1605544417
hermanus,-34.42,19.23,66,66,80,3,ZA,1605544417
ostrovnoy,68.05,39.51,34.23,89,93,33.15,RU,1605544417
saint-philippe,-21.36,55.77,71.6,56,75,9.17,RE,1605544418
ilulissat,69.22,-51.1,14,36,20,16.11,GL,1605544353
rajanpur,29.1,70.33,62.82,52,0,10.42,PK,1605544418
hami,42.8,93.45,36.1,73,100,7.76,CN,1605544418
atuona,-9.8,-139.03,78.44,69,1,14.72,PF,1605544418
coquimbo,-29.95,-71.34,59,72,75,8.05,CL,1605544418
nanortalik,60.14,-45.24,28.4,85,0,3.65,GL,1605544418
nara,34.69,135.8,57,74,0,1.32,JP,1605544161
taolanaro,,,,,,,,
ponta do sol,32.67,-17.1,73.4,78,40,23.04,PT,1605544418
yulara,-25.24,130.99,75.2,25,42,9.17,AU,1605544418
calabozo,8.92,-67.43,86.74,69,24,8.23,VE,1605544418
austintown,41.1,-80.76,43,60,75,12.75,US,1605544418
vaini,-21.2,-175.2,71.6,100,40,4.7,TO,1605544418
maloshuyka,,,,,,,,
kuche,,,,,,,,
salvador,13.83,-88.92,87.8,74,20,9.17,SV,1605544358
hualmay,-11.1,-77.61,70.36,65,97,12.1,PE,1605544418
ballina,-28.87,153.57,73.4,83,3,5.82,AU,1605544418
severo-kurilsk,50.68,156.12,33.82,86,70,8.72,RU,1605544418
pevek,69.7,170.31,10.74,96,100,2.33,RU,1605544418
embu,-23.65,-46.85,82.4,51,20,12.75,BR,1605544172
flinders,-34.58,150.86,64,85,78,8.16,AU,1605544419
vila velha,-20.33,-40.29,87.8,66,20,13.87,BR,1605544147
torbay,47.67,-52.73,37,74,90,12.75,CA,1605544419
busselton,-33.65,115.33,60.01,76,100,9.42,AU,1605544419
makungu,-8.73,35.28,66.16,90,88,4.43,TZ,1605544419
rock sound,24.9,-76.2,79.65,77,18,15.61,BS,1605544419
armacao dos buzios,,,,,,,,
tuktoyaktuk,69.45,-133.04,3.2,77,40,9.17,CA,1605544419
faanui,-16.48,-151.75,79.38,77,5,8.99,PF,1605544419
hyeres,43.12,6.12,62.6,42,0,20.8,FR,1605544419
rincon,32.3,-81.24,68,40,1,6.93,US,1605544419
sabha,27.04,14.43,69.76,35,72,6.8,LY,1605544419
linxia,35.6,103.21,45.72,79,38,3.87,CN,1605544419
tornio,65.85,24.15,37.4,100,90,13.87,FI,1605544419
olden,61.84,6.81,51.8,66,75,9.17,NO,1605544419
matagami,49.75,-77.63,24.8,85,90,13.87,CA,1605544419
khatanga,71.97,102.5,12.13,95,100,16.93,RU,1605544419
coihaique,-45.58,-72.07,60.8,48,20,6.93,CL,1605544419
zhigansk,66.77,123.37,-9.2,91,89,5.88,RU,1605544419
harper,4.38,-7.72,82.27,74,22,5.91,LR,1605544419
praia,14.92,-23.51,89.6,33,0,16.11,CV,1605544419
guerrero negro,27.98,-114.06,76.89,23,0,1.54,MX,1605544343
christchurch,-43.53,172.63,57,93,49,10.29,NZ,1605544420
cherskiy,68.75,161.3,-8.19,91,98,8.75,RU,1605544420
east london,-33.02,27.91,68,82,20,10.29,ZA,1605544143
kapaa,22.08,-159.32,75.2,88,40,12.75,US,1605544420
cukai,4.25,103.42,78.8,94,64,2.24,MY,1605544420
binzhou,37.37,118.02,55.99,73,0,8.16,CN,1605544420
trairi,-3.28,-39.27,87.73,57,90,14.97,BR,1605544420
padang,-0.95,100.35,76.87,86,100,2.24,ID,1605544420
husavik,66.04,-17.34,30.2,68,75,3.36,IS,1605544420
rio gallegos,-51.62,-69.22,64.4,31,40,38.03,AR,1605544286
airai,-8.93,125.41,62.85,83,3,1.92,TL,1605544420
talavera de la reina,39.96,-4.83,59.31,87,78,4.36,ES,1605544420
mahebourg,-20.41,57.7,73.4,56,75,9.17,MU,1605544420
sitka,57.05,-135.33,33.8,64,20,8.05,US,1605544420
port macquarie,-31.43,152.92,73.4,88,75,9.17,AU,1605544420
sharjah,25.36,55.4,81,57,0,4.7,AE,1605544349
carnarvon,-24.87,113.63,69.8,83,0,14.99,AU,1605544420
souillac,-20.52,57.52,73.4,56,75,9.17,MU,1605544420
ituni,,,,,,,,
ust-barguzin,53.45,108.98,22.15,92,45,1.59,RU,1605544420
poum,-20.23,164.02,76.8,79,15,15.23,NC,1605544421
kajaani,64.23,27.73,33.8,84,90,10.29,FI,1605544389
barrow,71.29,-156.79,30.2,92,90,28.86,US,1605544421
tazovskiy,67.47,78.7,13.17,97,94,10.33,RU,1605544421
butembo,0.15,29.28,59.61,100,99,1.54,CD,1605544421
isangel,-19.55,169.27,73.8,82,4,9.28,VU,1605544421
seoul,37.57,126.98,48.2,81,1,4.32,KR,1605544340
lolua,,,,,,,,
tuatapere,-46.13,167.68,55.99,88,87,10,NZ,1605544421
pacific grove,36.62,-121.92,57,58,1,6.02,US,1605544317
stornoway,58.21,-6.39,46.99,87,75,10.29,GB,1605544421
soure,-0.72,-48.52,85.8,65,98,12.33,BR,1605544421
kruisfontein,-34,24.73,64,93,98,5.01,ZA,1605544421
calatrava,10.6,123.48,80.6,83,90,6.93,PH,1605544421
alice springs,-23.7,133.88,75,46,99,5.82,AU,1605544421
high level,58.52,-117.14,-2.2,91,90,4.7,CA,1605544340
brigantine,39.41,-74.36,55.99,35,1,18.34,US,1605544421
dukat,62.55,155.55,-23.87,85,93,4.34,RU,1605544421
katherine,-14.47,132.27,87.8,43,16,6.93,AU,1605544421
bredasdorp,-34.53,20.04,66.2,59,89,10.29,ZA,1605544421
green river,41.53,-109.47,39.2,60,1,8.05,US,1605544151
aksu,41.12,80.26,32.79,74,0,1.5,CN,1605544422
veraval,20.9,70.37,79.23,59,1,7.16,IN,1605544422
nantucket,41.28,-70.1,55.4,43,1,23.04,US,1605544422
pacifica,37.61,-122.49,57,76,75,6.93,US,1605544422
calama,-22.47,-68.93,69.8,15,0,18.34,CL,1605544422
saint-joseph,-21.37,55.62,71.6,56,75,9.17,RE,1605544422
upernavik,72.79,-56.15,19.58,89,100,11.48,GL,1605544422
college,64.86,-147.8,-11,68,20,1.74,US,1605544422
uchana,29.47,76.17,67.19,61,21,8.41,IN,1605544422
hays,30.05,-98.03,64,33,0,1.01,US,1605544288
illoqqortoormiut,,,,,,,,
san jose,37.34,-121.89,57,81,75,1.32,US,1605544316
provideniya,64.38,-173.3,32.04,96,100,13.2,RU,1605544422
verkhniy baskunchak,48.23,46.72,26.38,73,100,19.62,RU,1605544422
longyearbyen,78.22,15.64,19.4,62,75,19.46,SJ,1605544422
katsuura,35.13,140.3,62.6,59,20,8.05,JP,1605544422
katobu,-4.94,122.53,76.37,89,9,2.62,ID,1605544422
arraial do cabo,-22.97,-42.03,87.8,74,0,13.87,BR,1605544324
hobart,-42.88,147.33,51.8,53,75,13.87,AU,1605544397
svetlogorsk,52.63,29.73,31.71,95,91,12.97,BY,1605544423
camacha,33.08,-16.33,73.4,83,75,20.8,PT,1605544423
batsfjord,70.63,29.72,41,93,75,19.46,NO,1605544423
sept-iles,50.2,-66.38,36,100,90,9.17,CA,1605544212
kahului,20.89,-156.47,73,73,75,6.85,US,1605544350
hualahuises,24.88,-99.67,73.83,39,0,5.84,MX,1605544423
canavieiras,-15.68,-38.95,84.2,79,75,16.11,BR,1605544278
grand river south east,,,,,,,,
vaitape,-16.52,-151.75,80.26,75,5,8.97,PF,1605544423
praia da vitoria,38.73,-27.07,69.8,77,75,22.24,PT,1605544423
mount gambier,-37.83,140.77,46.4,93,75,8.05,AU,1605544268
kodiak,57.79,-152.41,32,93,1,14.99,US,1605544332
namibe,-15.2,12.15,70.65,72,6,14.18,AO,1605544423
osoyoos,49.03,-119.45,33.8,78,99,2.24,CA,1605544283
biograd na moru,43.94,15.45,63,93,75,9.17,HR,1605544423
roald,62.58,6.13,48.2,76,75,9.17,NO,1605544423
camacupa,-12.02,17.48,68.5,89,100,3.62,AO,1605544423
sabang,5.89,95.32,82.27,82,28,15.66,ID,1605544423
leningradskiy,69.38,178.42,24.91,93,100,4.09,RU,1605544423
hobyo,5.35,48.53,80.71,78,60,15.23,SO,1605544423
port-gentil,-0.72,8.78,80.6,94,75,14.99,GA,1605544423
kyakhta,50.35,106.45,22.3,95,91,4.85,RU,1605544423
brakel,51.72,9.18,52,94,91,10.98,DE,1605544423
balabac,7.99,117.06,82.65,80,97,15.05,PH,1605544424
palasa,18.77,84.42,74.05,67,0,3.02,IN,1605544424
xining,36.62,101.77,41.68,85,61,3.85,CN,1605544424
hilo,19.73,-155.09,71.6,78,90,3.11,US,1605544424
port shepstone,-30.74,30.45,70.81,88,90,9.06,ZA,1605544424
norman wells,65.28,-126.83,-2.2,77,75,2.24,CA,1605544357
sokoni,-6.43,39.55,80.6,78,75,5.82,TZ,1605544424
pisco,-13.7,-76.22,70,68,0,9.17,PE,1605544424
sahuaripa,29.05,-109.23,78.62,20,0,3.42,MX,1605544424
barentsburg,,,,,,,,
nastola,60.95,25.93,37.4,93,90,13.87,FI,1605544424
chagoda,59.16,35.33,32.09,95,100,8.75,RU,1605544255
rajmahal,25.05,87.83,73.08,52,0,2.24,IN,1605544341
victoria,22.29,114.16,72,84,9,11.99,HK,1605544333
halifax,44.65,-63.57,52,100,90,11.41,CA,1605544237
port elizabeth,-33.92,25.57,64.4,93,90,8.05,ZA,1605544424
parana,-31.73,-60.52,87.01,25,0,4.85,AR,1605544424
castro,-24.79,-50.01,81.82,54,2,10.45,BR,1605544424
cidreira,-30.18,-50.21,70.45,85,96,14.43,BR,1605544424
saldanha,-33.01,17.94,66.2,59,88,21.92,ZA,1605544424
tungkang,,,,,,,,
touros,-5.2,-35.46,87.8,58,40,13.87,BR,1605544424
saint-georges,12.06,-61.75,82.4,83,75,18.34,GD,1605544425
marienburg,54.04,19.03,45,90,100,7.05,PL,1605544425
sao filipe,14.9,-24.5,82.58,56,0,8.79,CV,1605544425
hithadhoo,-0.6,73.08,83.64,77,100,20.02,MV,1605544258
havre-saint-pierre,50.23,-63.6,35.6,93,90,18.34,CA,1605544425
wukari,7.85,9.78,83.8,29,90,1.66,NG,1605544425
ishigaki,24.34,124.16,76.23,79,77,20.33,JP,1605544425
saskylakh,71.92,114.08,4.19,93,100,9.95,RU,1605544425
moose factory,51.26,-80.61,24.8,85,90,20.8,CA,1605544425
male,4.17,73.51,82.4,88,40,13.87,MV,1605544425
gladstone,-23.85,151.25,75.2,78,0,4.7,AU,1605544312
candelaria,13.93,121.42,79,90,58,3,PH,1605544425
kenai,60.55,-151.26,5,84,1,3.36,US,1605544425
gat,31.61,34.76,66.99,100,13,3.96,IL,1605544425
muros,42.78,-9.06,59,76,49,5.99,ES,1605544425
butaritari,3.07,172.79,81.3,77,82,15.05,KI,1605544425
wangaratta,-36.37,146.33,53.01,57,0,11.41,AU,1605544425
jacqueville,5.21,-4.41,86,79,20,11.41,CI,1605544425
vardo,70.37,31.11,41,86,75,27.51,NO,1605544219
monte alegre,-2.01,-54.07,94.05,44,55,6.78,BR,1605544425
nador,35.17,-2.93,80.6,34,0,14.99,MA,1605544425
hoopstad,-27.83,25.91,83.08,22,54,5.03,ZA,1605544426
mubende,0.56,31.39,64.58,99,100,1.61,UG,1605544426
sentyabrskiy,,,,,,,,
kurchum,48.57,83.65,34.25,82,100,11.92,KZ,1605544426
kaspiyskiy,45.39,47.37,40.41,70,100,24.45,RU,1605544426
iqaluit,63.75,-68.51,26.6,86,90,25.28,CA,1605544213
fountain hills,33.61,-111.72,72,14,1,13.87,US,1605544175
nizhneyansk,,,,,,,,
aklavik,68.22,-135.01,-0.4,84,20,6.91,CA,1605544426
saldana,3.93,-75.02,85.28,61,100,2.06,CO,1605544426
mattru,7.62,-11.83,87.28,57,13,4.32,SL,1605544426
tasiilaq,65.61,-37.64,15.8,78,0,3.36,GL,1605544426
geraldton,-28.77,114.6,62.6,77,82,9.17,AU,1605544255
kaitangata,-46.28,169.85,55,87,100,1.99,NZ,1605544426
port blair,11.67,92.75,80.73,73,90,8.55,IN,1605544426
koslan,63.46,48.9,23.02,97,93,6.58,RU,1605544426
villa carlos paz,-31.42,-64.5,86,24,0,1.99,AR,1605544426
smithers,54.78,-127.17,26.6,100,90,3.36,CA,1605544203
mogadishu,2.04,45.34,80.71,74,80,14.65,SO,1605544426
hannibal,39.71,-91.36,53.6,27,1,14.99,US,1605544426
fortuna,40.6,-124.16,62.01,82,1,18.34,US,1605544427
araouane,18.9,-3.53,86.65,13,0,9.26,ML,1605544427
ormara,25.21,64.64,72.9,53,0,8.7,PK,1605544427
ontario,34.06,-117.65,73.99,31,1,3.36,US,1605544427
nelson bay,-32.72,152.15,69.01,88,75,24.16,AU,1605544427
kloulklubed,7.04,134.26,78.8,88,75,4.7,PW,1605544427
lata,40.16,-8.33,64.99,74,99,1.99,PT,1605544427
icod de los vinos,28.37,-16.71,84,88,14,1.01,ES,1605544427
ancud,-41.87,-73.82,57.2,67,75,11.41,CL,1605544427
ambilobe,-13.2,49.05,77.27,78,37,4.5,MG,1605544427
inuvik,68.35,-133.72,6.8,84,55,6.93,CA,1605544263
hit,33.64,42.83,63.54,50,8,5.5,IQ,1605544427
half moon bay,37.46,-122.43,55,87,1,5.79,US,1605544411
ambon,-3.7,128.18,82,91,40,5.19,ID,1605544427
buchanan,5.88,-10.05,89.6,70,40,8.05,LR,1605544427
vaitupu,,,,,,,,
port hedland,-20.32,118.57,77,69,0,8.05,AU,1605544427
carutapera,-1.2,-46.02,87.76,59,78,9.46,BR,1605544427
aguimes,27.91,-15.45,84,69,0,5.82,ES,1605544427
balagansk,54.01,103.05,15.08,94,19,3.47,RU,1605544428
san patricio,28.02,-97.52,72,46,20,11.41,US,1605544428
bereda,43.27,-7.54,60.01,93,73,0.72,ES,1605544428
tessalit,20.2,1.01,80.96,15,0,9.4,ML,1605544428
cape town,-33.93,18.42,69.01,63,20,21.92,ZA,1605544214
tiznit,29.58,-9.5,78.24,22,79,5.66,MA,1605544428
lompoc,34.64,-120.46,59,50,1,9.17,US,1605544428
chokurdakh,70.63,147.92,-9.94,91,99,3.85,RU,1605544428
kalofer,42.62,24.98,51.01,64,1,0.87,BG,1605544428
meyungs,,,,,,,,
qasigiannguit,68.82,-51.19,14,36,20,16.11,GL,1605544428
hasaki,35.73,140.83,50,93,20,2.24,JP,1605544428
namatanai,-3.67,152.43,78.55,82,98,5.1,PG,1605544428
nizwa,22.93,57.53,69.98,46,1,1.32,OM,1605544428
karaul,,,,,,,,
bhanpuri,21.1,80.92,74.39,64,61,2.35,IN,1605544428
sorvag,,,,,,,,
luderitz,-26.65,15.16,62.01,74,0,19.6,NA,1605544428
margate,51.38,1.39,52,76,94,3,GB,1605544222
portland,45.52,-122.68,48.2,87,90,11.41,US,1605543863
russell,32.35,-85.2,59,33,1,12.75,US,1605544428
lucea,18.45,-78.17,88,66,20,16.11,JM,1605544428
marzuq,14.4,46.47,64.45,53,3,4.65,YE,1605544429
berdychiv,49.9,28.6,40.57,86,100,11.88,UA,1605544429
surt,31.21,16.59,70.23,50,100,7.14,LY,1605544429
thinadhoo,0.53,72.93,83.12,76,100,19.62,MV,1605544429
orange cove,36.62,-119.31,48.2,100,1,3.36,US,1605544429
dongkan,34,119.83,54.59,92,0,7.45,CN,1605544429
houma,29.6,-90.72,66,43,1,18.34,US,1605544429
bahar,34.91,48.44,46,57,68,2.77,IR,1605544429
ponta delgada,37.73,-25.67,66.2,82,75,10.29,PT,1605544429
wanning,18.8,110.4,75,87,98,6.26,CN,1605544429
tokonou,9.65,-9.78,87.71,34,0,4.07,GN,1605544429
houston,29.76,-95.36,66.2,25,1,12.75,US,1605543960
kamenka,51.32,42.77,19.99,73,100,15.05,RU,1605544429
itoigawa,37.03,137.85,48.99,89,71,3.74,JP,1605544429
