City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
suez,29.97,32.53,69.12,50,48,9.86,EG,1605544429
svetlyy,54.67,20.13,46.4,87,90,8.95,RU,1605544247
san policarpo,12.18,125.51,81.46,84,28,9.42,PH,1605544429
omboue,-1.57,9.26,77.74,89,100,9.04,GA,1605544429
sofiysk,,,,,,,,
tabou,4.42,-7.35,82.35,74,14,5.53,CI,1605544430
dosso,13.05,3.19,88.43,18,8,8.81,NE,1605544430
berlevag,70.86,29.09,41,86,75,16.11,NO,1605544430
jatai,-17.88,-51.71,88.99,44,43,6.06,BR,1605544430
cheyur,,,,,,,,
ilesha,7.14,5.26,82.45,54,29,3.02,NG,1605544430
owensboro,37.77,-87.11,53.6,43,1,5.82,US,1605544353
salalah,17.02,54.09,80.6,74,75,2.24,OM,1605544365
vao,-22.67,167.48,74.68,75,33,9.44,NC,1605544430
dicamay,16.76,122,72.07,91,76,2.53,PH,1605544430
hannoversch munden,51.42,9.65,50,81,75,11.41,DE,1605544430
mangrol,21.12,70.12,79.29,45,0,10.76,IN,1605544430
plettenberg bay,-34.05,23.37,64.24,89,72,11.95,ZA,1605544430
chivay,-15.64,-71.6,64.8,20,11,7.76,PE,1605544430
kokopo,-4.35,152.26,75.94,84,100,6.67,PG,1605544430
stantsionno-oyashinskiy,55.47,83.82,12.61,94,41,0.38,RU,1605544430
la joya,18.67,-99.47,80.01,43,5,6.93,MX,1605544430
nuuk,64.18,-51.72,19.4,52,20,13.87,GL,1605544431
peterongan,-7.54,112.28,77.85,87,33,5.23,ID,1605544431
mangan,27.52,88.53,58.3,41,67,6.98,IN,1605544431
tiksi,71.69,128.87,-4.36,89,95,16.67,RU,1605544431
beira,-19.84,34.84,80.01,65,20,14.99,MZ,1605544431
panguna,-6.32,155.48,67.53,100,99,2.37,PG,1605544431
marsa matruh,31.35,27.25,68,56,75,10.29,EG,1605544431
salinopolis,-0.61,-47.36,85.77,64,53,10.51,BR,1605544431
huarmey,-10.07,-78.15,70.79,64,95,12.62,PE,1605544431
winnemucca,40.97,-117.74,39.2,69,1,4.7,US,1605544431
mercedes,-34.65,-59.43,82.99,49,7,1.99,AR,1605544431
jinxiang,27.43,120.61,67.14,88,73,7.2,CN,1605544431
ushtobe,45.25,77.98,24.49,79,100,12.93,KZ,1605544431
puerto lleras,3.02,-73.4,83.75,79,94,2.62,CO,1605544431
boa vista,2.82,-60.67,91.4,52,75,11.41,BR,1605544183
srednekolymsk,67.45,153.68,-10.82,90,100,7.36,RU,1605544431
oussouye,12.48,-16.55,95,26,0,9.17,SN,1605544431
reggio di calabria,38.11,15.66,68,82,0,1.12,IT,1605544432
san carlos de bariloche,-41.15,-71.31,70,25,0,13.87,AR,1605544260
udala,43.08,-2.51,54,83,98,2.01,ES,1605544432
oriximina,-1.77,-55.87,96.42,40,46,5.26,BR,1605544432
youkounkoun,12.53,-13.13,97.99,16,0,5.84,GN,1605544432
boguchany,58.38,97.45,12.09,93,89,2.26,RU,1605544432
oktyabrskoye,43.06,44.74,37.4,93,90,4.47,RU,1605544432
suhbaatar,50.23,106.21,24.48,93,98,4.61,MN,1605544432
ust-kuyga,70.02,135.6,-17.68,87,99,8.08,RU,1605544432
benavente,42,-5.68,53.6,66,20,1.28,ES,1605544432
askarovo,53.34,58.51,12.2,61,69,6.71,RU,1605544432
shagonar,51.53,92.8,24.84,95,95,1.97,RU,1605544432
de pere,44.45,-88.06,34,76,1,11.41,US,1605544432
burns lake,54.23,-125.75,6.8,84,63,1.16,CA,1605544202
waitati,-45.75,170.57,57,86,100,13,NZ,1605544432
tirat karmel,32.76,34.97,66.2,82,20,2.24,IL,1605544432
ouahigouya,13.58,-2.42,91.8,16,5,8.32,BF,1605544432
taoudenni,22.68,-3.98,84,16,45,15.26,ML,1605544432
bur gabo,,,,,,,,
avera,33.19,-82.53,60.8,38,1,5.82,US,1605544432
boizenburg,53.38,10.72,52,89,97,1.01,DE,1605544432
copiapo,-27.37,-70.33,59,72,90,9.17,CL,1605544248
mana,5.66,-53.78,81.97,84,95,9.8,GF,1605544433
esperance,-33.87,121.9,59,82,38,11.41,AU,1605544433
tilichiki,60.47,166.1,25.03,100,100,6.13,RU,1605544433
ternate,0.8,127.4,81.01,77,36,2.08,ID,1605544433
pitkyaranta,61.57,31.48,36.72,82,100,17.65,RU,1605544433
samarai,-10.62,150.67,80.64,82,100,9.13,PG,1605544433
alta floresta,-9.88,-56.09,80.6,83,75,3.36,BR,1605544433
pastavy,55.12,26.83,37.36,80,98,14.03,BY,1605544393
key largo,25.09,-80.45,82,73,4,11.01,US,1605544433
codrington,-38.27,141.97,46.26,92,1,8.43,AU,1605544433
burnie,-41.07,145.92,50,72,2,7,AU,1605544433
santa cruz cabralia,-16.28,-39.02,84.2,62,75,14.99,BR,1605544433
adamas,36.73,24.43,59,67,1,8.05,GR,1605544433
todos santos,23.45,-110.22,75.99,71,0,1.01,MX,1605544433
kaeo,-35.1,173.78,55,92,36,3,NZ,1605544433
aras,42.56,-2.36,59,67,40,3.11,ES,1605544433
umzimvubu,,,,,,,,
hirara,24.8,125.28,75.29,74,18,20.29,JP,1605544433
comodoro rivadavia,-45.87,-67.5,71.6,37,0,8.05,AR,1605544346
aguilas,37.41,-1.58,77,44,0,8.05,ES,1605544434
inirida,3.87,-67.92,86.85,62,96,3.29,CO,1605544434
cayenne,4.93,-52.33,87.8,66,75,13.87,GF,1605544205
krasnoarmeysk,51.02,45.7,21,64,86,1.99,RU,1605544434
mayachnyy,52.68,55.69,11.26,93,0,5.66,RU,1605544434
meulaboh,4.14,96.13,78.76,87,100,2.68,ID,1605544434
penzance,50.12,-5.54,53.6,93,75,21.92,GB,1605544363
tual,-5.67,132.75,83.19,78,43,13.33,ID,1605544434
san cristobal,7.77,-72.22,82.4,69,40,4.7,VE,1605544434
roebourne,-20.78,117.13,80.53,23,0,14.07,AU,1605544252
weyburn,49.67,-103.85,23,85,77,40.26,CA,1605544203
indramayu,-6.33,108.32,83.79,74,40,8.23,ID,1605544434
paita,-5.09,-81.11,77,61,0,18.34,PE,1605544434
wageningen,51.97,5.67,52,87,90,12.75,NL,1605544434
stromness,58.97,-3.3,46.4,75,40,21.92,GB,1605544434
atar,20.52,-13.05,88.57,15,100,18.28,MR,1605544435
hornepayne,49.21,-84.77,23.29,93,100,13.42,CA,1605544317
la ronge,55.1,-105.28,14,78,80,5.82,CA,1605544435
isla vista,34.41,-119.86,57.2,47,1,4.56,US,1605544286
vila franca do campo,37.72,-25.43,66.2,82,75,10.29,PT,1605544435
narsaq,60.92,-46.05,17.6,61,5,2.91,GL,1605544435
beringovskiy,63.05,179.32,34.95,93,100,18.3,RU,1605544435
uk,,,,,,,,
mackenzie,55.3,-123.17,19.4,85,90,3.36,CA,1605544190
umm lajj,25.02,37.27,76.51,65,0,8.95,SA,1605544435
kazalinsk,,,,,,,,
billings,45.78,-108.5,39.2,44,75,16.11,US,1605544290
benjamin hill,30.17,-111.1,75.99,20,0,4,MX,1605544435
sangueya,10.7,-14.37,90.75,42,0,4.85,GN,1605544435
teluknaga,-6.1,106.64,84,83,40,2.24,ID,1605544424
hunza,,,,,,,,
saint george,37.1,-113.58,41,38,1,4.36,US,1605544206
lanigan,51.85,-105.03,15.8,92,4,3.36,CA,1605544435
aktash,50.3,87.73,4.03,86,21,5.46,RU,1605544435
linhares,-19.39,-40.07,89.33,56,89,6.78,BR,1605544435
rawannawi,,,,,,,,
solnechnyy,50.72,136.63,13.46,79,0,3.6,RU,1605544435
warqla,,,,,,,,
birjand,32.87,59.22,42.8,30,0,4.7,IR,1605544436
tyulyachi,55.89,50.24,13.08,92,33,4.47,RU,1605544436
hope,33.67,-93.59,62.01,65,0,3,US,1605544370
qaqortoq,60.72,-46.03,17.6,61,5,2.73,GL,1605544436
kidal,18.44,1.41,81.64,15,0,9.93,ML,1605544436
porbandar,21.64,69.61,79.45,49,0,13.67,IN,1605544436
saleaula,,,,,,,,
bargal,,,,,,,,
dunedin,-45.87,170.5,57,86,98,5.99,NZ,1605544430
khilok,51.37,110.47,19.69,96,96,2.77,RU,1605544436
yangmei,24.1,112.56,67.1,88,89,0.87,CN,1605544436
novyy urengoy,66.08,76.63,5.76,94,77,9.13,RU,1605544255
kasongo-lunda,-6.47,16.82,71.51,84,35,2.91,CD,1605544436
yumen,40.28,97.2,34.52,77,98,18.57,CN,1605544436
booue,-0.09,11.94,74.08,93,100,3.15,GA,1605544436
sakakah,29.97,40.21,66.2,37,0,8.05,SA,1605544436
lydenburg,-25.1,30.46,64,79,60,1.99,ZA,1605544436
luanda,-8.84,13.23,82.4,69,20,11.41,AO,1605544298
pangnirtung,66.15,-65.71,24.8,73,90,18.34,CA,1605544437
walvis bay,-22.96,14.51,66.2,63,0,11.41,NA,1605544437
licheng,23.3,113.83,75.99,83,51,4.47,CN,1605544437
rosetta,31.4,30.42,68,60,40,13.87,EG,1605544437
rorvik,64.86,11.24,48.2,87,75,5.82,NO,1605544437
ust-ilimsk,58,102.66,4.91,93,0,4.12,RU,1605544437
shenjiamen,29.96,122.3,66.76,94,62,10.38,CN,1605544437
baker,30.59,-91.17,64,36,1,11.41,US,1605544437
yenagoa,4.92,6.26,79.23,86,94,5.1,NG,1605544437
klyuchi,52.27,79.17,13.37,94,51,4.74,RU,1605544437
mumford,5.26,-0.76,81.61,78,12,10.63,GH,1605544437
jalu,29.03,21.55,65.75,44,75,7.85,LY,1605544437
haines junction,60.75,-137.51,6.8,84,91,2.24,CA,1605544437
tazmalt,36.39,4.4,71.6,60,40,3.36,DZ,1605544437
camocim,-2.9,-40.84,90.05,53,93,19.33,BR,1605544437
banda aceh,5.56,95.32,79.74,84,36,9.44,ID,1605544437
rawson,-43.3,-65.1,67.75,39,6,17.85,AR,1605544437
jiwani,25.05,61.74,74.19,49,0,7.11,PK,1605544438
kinshasa,-4.32,15.32,87.8,62,75,2.19,CD,1605544265
jumla,29.27,82.18,34.65,78,1,5.08,NP,1605544438
bairiki,1.33,172.98,80.6,74,20,9.17,KI,1605544438
bac lieu,9.29,105.72,78.22,87,40,9.8,VN,1605544438
bambanglipuro,-7.95,110.28,79.61,84,59,7.27,ID,1605544438
grindavik,63.84,-22.43,35.6,69,75,8.05,IS,1605544438
labuhan,-6.88,112.21,79.79,86,91,8.99,ID,1605544438
rocha,-34.48,-54.33,67.5,52,13,14.29,UY,1605544438
sinj,43.7,16.64,60.8,87,90,8.05,HR,1605544438
tumannyy,,,,,,,,
ahipara,-35.17,173.17,59.38,76,87,9.37,NZ,1605544438
severnoye,56.35,78.36,12.94,95,100,9.17,RU,1605544438
tiarei,-17.53,-149.33,77,78,20,8.39,PF,1605544438
inyonga,-6.72,32.07,70.84,69,74,2.55,TZ,1605544438
cam ranh,11.92,109.16,82.4,83,20,12.75,VN,1605544438
chichica,8.49,-82.16,78.8,88,40,1.12,PA,1605544438
grimari,,,,,,,,
baghdad,33.34,44.4,68,40,75,9.17,IQ,1605544252
rossland,49.08,-117.8,35.01,94,100,1.05,CA,1605544244
belyy yar,53.6,91.39,19.4,92,40,2.24,RU,1605544439
tucumcari,35.17,-103.72,57.2,24,1,3.36,US,1605544439
mackay,-21.15,149.2,69.8,94,40,3.36,AU,1605544272
constancia,24.22,-107.19,81,59,0,1.01,MX,1605544439
at-bashi,41.17,75.81,19.06,78,8,2.44,KG,1605544439
kaitong,44.81,123.15,32.67,82,95,7.14,CN,1605544439
attawapiskat,,,,,,,,
kamenskoye,,,,,,,,
monrovia,6.3,-10.8,89.6,70,40,8.05,LR,1605544218
columbia,34,-81.03,62.6,29,1,2.93,US,1605544143
chapais,49.78,-74.85,28.4,86,90,11.41,CA,1605544439
valparaiso,-33.04,-71.63,59,71,40,9.17,CL,1605544323
nyandoma,61.67,40.2,27.81,96,98,9.15,RU,1605544439
ardesen,41.19,40.99,51.8,93,75,13.87,TR,1605544439
bathsheba,13.22,-59.52,75.2,88,20,11.41,BB,1605544439
ixtapa,20.7,-105.2,77,69,5,3.36,MX,1605544439
russkaya polyana,49.42,31.92,33.71,88,80,13.11,UA,1605544439
agucadoura,41.43,-8.78,61,87,0,3.36,PT,1605544439
saint-pacome,,,,,,,,
trinidad,-14.83,-64.9,91.4,63,75,13.87,BO,1605544439
knysna,-34.04,23.05,60.8,93,90,10.29,ZA,1605544440
glubokoe,,,,,,,,
gizo,-8.1,156.84,80.49,79,99,1.7,SB,1605544440
tabiauea,,,,,,,,
andenes,69.31,16.12,46,93,75,6.93,NO,1605544440
santa isabel do rio negro,-0.41,-65.02,92.37,50,98,3.11,BR,1605544440
baft,29.23,56.61,48.16,65,12,3.06,IR,1605544440
boulsa,12.67,-0.58,90.95,18,18,8.08,BF,1605544440
emba,48.83,58.14,14.67,90,0,5.84,KZ,1605544440
severobaykalsk,55.65,109.32,12.63,85,0,6.91,RU,1605544440
dingle,11,122.67,76.78,91,46,7.09,PH,1605544440
turtkul,,,,,,,,
fort morgan,40.25,-103.8,44.6,36,1,3.36,US,1605544335
vanimo,-2.67,141.3,78.96,82,100,4.52,PG,1605544440
deputatskiy,69.3,139.9,-14.62,89,43,4.97,RU,1605544440
aquiles serdan,17.78,-92.28,78.8,88,75,5.82,MX,1605544440
svay rieng,11.09,105.8,77.95,87,26,3.13,KH,1605544440
kiama,-34.68,150.87,64,85,77,8.9,AU,1605544440
samusu,,,,,,,,
marks,51.71,46.75,21,64,91,1.99,RU,1605544399
coulihaut,,,,,,,,
lac du bonnet,50.25,-96.06,17.6,72,90,13.87,CA,1605544441
ketchikan,55.34,-131.65,37.4,84,90,2.24,US,1605544441
kiunga,-6.12,141.29,72.18,98,100,3.56,PG,1605544441
tortoli,39.93,9.66,64.4,88,75,11.41,IT,1605544441
burgeo,47.62,-57.62,42.66,81,100,24.61,CA,1605544441
oxford,51.75,-1.26,51.8,93,75,13.87,GB,1605543911
sochi,43.6,39.73,48.2,93,90,8.95,RU,1605544259
yei,4.09,30.68,69.48,89,100,1.9,SS,1605544441
kopyevo,,,,,,,,
nouakchott,18.09,-15.98,95,8,97,12.75,MR,1605544441
sechura,-5.56,-80.82,71.35,64,100,10.51,PE,1605544441
galesong,-5.32,119.37,78.8,94,20,2.24,ID,1605544441
ingham,42.6,-84.38,37.99,64,40,17.22,US,1605544441
sungaipenuh,-2.08,101.38,67.26,97,100,0.76,ID,1605544442
asau,46.43,26.4,39.2,100,90,9.17,RO,1605544442
turtas,58.94,69.13,9.01,94,69,4.12,RU,1605544442
soyo,-6.13,12.37,79.29,80,16,10.33,AO,1605544442
tari,12.41,4.49,87.57,22,5,8.1,NG,1605544442
port lincoln,-34.73,135.87,54.48,78,25,3.38,AU,1605544442
neya,58.3,43.87,23,85,1,6.11,RU,1605544442
aranos,-24.13,19.12,88.16,24,34,13.62,NA,1605544442
kasane,-17.82,25.15,75.2,83,75,5.82,BW,1605544442
teknaf,20.86,92.31,73.33,79,0,5.91,BD,1605544442
kampong thum,12.71,104.89,76.05,92,3,5.84,KH,1605544442
borovichi,58.39,33.92,32.56,92,98,9.4,RU,1605544442
guiberoua,6.24,-6.17,81.59,71,71,5.5,CI,1605544442
jiroft,,,,,,,,
vostok,46.49,135.88,15.49,83,19,6.85,RU,1605544442
olinda,-8.01,-34.86,84.2,70,40,9.17,BR,1605544216
saryshagan,,,,,,,,
tsihombe,,,,,,,,
palauig,15.44,119.9,80.62,76,29,4.7,PH,1605544443
constitucion,-35.33,-72.42,65.23,50,2,15.14,CL,1605544443
wulanhaote,,,,,,,,
atraulia,26.33,82.95,67.82,60,10,2.46,IN,1605544443
yanam,16.73,82.22,80.6,61,75,8.05,IN,1605544443
mount isa,-20.73,139.5,86,33,40,10.29,AU,1605544443
krasnaya polyana,56.24,51.14,15.66,93,0,3.85,RU,1605544443
axim,4.87,-2.24,81.09,79,40,7.49,GH,1605544443
jiaozuo,35.24,113.23,58.8,61,100,12.5,CN,1605544366
kampong chhnang,12.17,104.55,77.07,85,26,4.43,KH,1605544443
bonavista,48.65,-53.11,35.01,92,99,4.7,CA,1605544443
praya,14.92,-23.51,89.6,33,0,16.11,CV,1605544443
balkanabat,39.51,54.37,46,50,12,17.16,TM,1605544401
kushima,31.46,131.23,64.53,79,0,3.65,JP,1605544443
tura,25.52,90.22,66.94,88,5,2.33,IN,1605544443
petropavlovsk-kamchatskiy,53.05,158.65,21.2,92,33,2.24,RU,1605544211
krasnorechenskiy,44.63,135.35,23.56,85,0,9.48,RU,1605544443
caravelas,-17.71,-39.25,83.57,68,67,14.16,BR,1605544443
mayo,38.89,-76.51,57.99,37,1,12.75,US,1605544443
taldan,53.67,124.8,3.52,92,0,1.79,RU,1605544444
mendi,-6.18,143.65,56.16,100,100,2.64,PG,1605544444
ijaki,,,,,,,,
adrar,20.5,-10.07,84.47,15,55,16.02,MR,1605544444
sola,-13.88,167.55,81.09,83,100,20.89,VU,1605544444
big spring,32.25,-101.48,55.4,26,1,10.29,US,1605544444
thompson,55.74,-97.86,-4,76,20,5.82,CA,1605544444
lorengau,-2.02,147.27,81.43,82,71,9.62,PG,1605544444
kawalu,-7.38,108.21,74.64,92,90,0.87,ID,1605544444
jiaojiang,28.68,121.44,69.01,94,74,1.39,CN,1605544444
hamilton,39.18,-84.53,48.99,45,1,13.87,US,1605544264
san miguel,13.48,-88.18,86,74,0,3.36,SV,1605544444
aykhal,66,111.5,-9.4,76,40,4.47,RU,1605544444
laguna,38.42,-121.42,46.4,87,1,3.36,US,1605544444
alekseyevsk,57.84,108.35,3.85,92,24,3.85,RU,1605544444
ningyang,35.76,116.79,51.13,83,2,6.15,CN,1605544444
manokwari,-0.87,134.08,78.78,78,78,4.07,ID,1605544287
broken hill,-31.95,141.43,60.8,31,0,10.29,AU,1605544444
nome,64.5,-165.41,33.01,95,90,11.41,US,1605544153
shimoda,34.67,138.95,53.01,81,0,13.47,JP,1605544444
chipinge,-20.19,32.62,68.7,42,22,5.88,ZW,1605544444
naze,28.37,129.48,73.4,73,75,9.17,JP,1605544445
waingapu,-9.66,120.26,81.37,74,32,5.55,ID,1605544445
zhitikara,,,,,,,,
sao jose da coroa grande,-8.9,-35.15,82.78,71,46,12.55,BR,1605544445
victor harbor,-35.57,138.62,51.01,84,0,5.35,AU,1605544445
kazerun,29.62,51.65,63.39,60,19,1.5,IR,1605544158
baesweiler,50.91,6.19,51.01,93,75,13.87,DE,1605544445
yarada,17.65,83.27,78.8,83,40,2.24,IN,1605544445
tezu,27.92,96.17,68.72,51,2,3.62,IN,1605544445
urumqi,43.8,87.6,33.8,86,100,2.24,CN,1605544445
mehamn,71.04,27.85,37.4,93,75,10.29,NO,1605544445
sinnamary,5.38,-52.95,83.12,82,46,10.65,GF,1605544445
kazachinskoye,57.7,93.28,20.17,97,100,2.98,RU,1605544445
bougouni,11.42,-7.48,93.61,20,0,5.48,ML,1605544445
quatre cocos,-20.21,57.76,73.4,56,75,9.17,MU,1605544445
ndele,8.41,20.65,79.66,30,0,2.17,CF,1605544445
maralal,1.1,36.7,61.52,78,60,10.78,KE,1605544446
vila,42.03,-8.16,57,81,97,0.31,PT,1605544446
kangundo,-1.3,37.35,71.6,60,75,10.29,KE,1605544446
lillesand,58.25,8.38,50,81,40,11.41,NO,1605544446
